Log file open, 03/27/23 11:38:20
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Effective parallelization: 7.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.90 sec, max 19.90 sec, min 19.90 sec)
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 14.21 sec, max 14.21 sec, min 14.21 sec)
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 11.95 sec, max 11.95 sec, min 11.95 sec)
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.02 sec, max 10.02 sec, min 10.02 sec)
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.69 sec, max 9.69 sec, min 9.69 sec)
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.47% of total time (compiled  128 times, average 3.98 sec, max 6.91 sec, min 2.49 sec)
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.01% of total time (compiled  128 times, average 2.43 sec, max 6.28 sec, min 0.45 sec)
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.15% of total time (compiled  102 times, average 2.24 sec, max 4.75 sec, min 0.65 sec)
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.76% of total time (compiled  128 times, average 1.65 sec, max 2.83 sec, min 1.01 sec)
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.72% of total time (compiled   64 times, average 3.28 sec, max 4.92 sec, min 1.24 sec)
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: ================================================
[2023.03.27-11.46.45:235][644]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.27-11.46.45:250][644]LogVirtualization: UE::Virtualization was shutdown
[2023.03.27-11.46.45:299][644]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.03.27-11.46.45:299][644]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.03.27-11.46.45:299][644]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.03.27-11.46.45:299][644]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.03.27-11.46.45:299][644]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.27-11.46.45:299][644]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.27-11.46.45:299][644]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.27-11.46.45:300][644]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.27-11.46.45:300][644]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.27-11.46.45:300][644]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module IKRigEditor (963)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module ControlRigEditor (961)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (905)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.03.27-11.46.45:301][644]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.27-11.46.45:307][644]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.27-11.46.45:838][644]MemoryProfiler: Shutdown
[2023.03.27-11.46.45:838][644]NetworkingProfiler: Shutdown
[2023.03.27-11.46.45:838][644]LoadingProfiler: Shutdown
[2023.03.27-11.46.45:838][644]TimingProfiler: Shutdown
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.27-11.46.45:838][644]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.27-11.46.45:839][644]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.27-11.46.45:848][644]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.27-11.46.45:848][644]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.27-11.46.45:848][644]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.27-11.46.45:848][644]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.27-11.46.45:850][644]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.27-11.46.45:850][644]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.27-11.46.45:850][644]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.27-11.46.45:850][644]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.27-11.46.45:850][644]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.27-11.46.45:850][644]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.27-11.46.45:850][644]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.27-11.46.45:860][644]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.27-11.46.45:860][644]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.27-11.46.45:860][644]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.27-11.46.45:860][644]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.27-11.46.45:860][644]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.27-11.46.45:860][644]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.27-11.46.45:860][644]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
