Log file open, 04/01/23 13:04:52
[2023.04.01-13.41.48:081][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_DeskLamp_N.T_DeskLamp_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.48:272][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_DeskLamp_ORM.T_DeskLamp_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-13.41.48:350][952]LogTexture: Display: Waiting for textures to be ready 85/210 (/Game/BankBuilding/Textures/T_Chairs_ORM) ...
[2023.04.01-13.41.48:435][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorA_ORM.T_FloorA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.48:473][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorA_N.T_FloorA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.48:473][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorA1_ORM.T_FloorA1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.48:477][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorA_B.T_FloorA_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.48:510][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorA1_B.T_FloorA1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.48:533][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorA1_N.T_FloorA1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.48:638][952]LogTexture: Display: Waiting for textures to be ready 92/210 (/Game/BankBuilding/Textures/T_decors_B) ...
[2023.04.01-13.41.48:800][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorB_B.T_FloorB_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.48:809][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorB_N.T_FloorB_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.48:862][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorB_ORM.T_FloorB_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.49:018][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorD_B.T_FloorD_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.49:130][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorD_N.T_FloorD_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.49:149][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorD_ORM.T_FloorD_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.49:152][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Keyboard_B.T_Keyboard_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.49:554][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Keyboard_E.T_Keyboard_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.49:642][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Keyboard_N.T_Keyboard_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.49:673][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Keyboard_ORM.T_Keyboard_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.49:692][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_MainFloor01_BC.T_MBuilding04_MainFloor01_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-13.41.49:742][952]LogStaticMesh: Built static mesh [2.70s] /Game/StorageHouse/Meshes/Props/SM_FireExtinguisher_01.SM_FireExtinguisher_01
[2023.04.01-13.41.49:752][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_MainFloor01_N.T_MBuilding04_MainFloor01_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.49:814][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_MainFloor_H.T_MBuilding04_MainFloor_H (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.04.01-13.41.49:843][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_MainFloor_R.T_MBuilding04_MainFloor_R (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.04.01-13.41.49:912][952]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/eb/fe/c0346dfe1677e649cd4c24cfb350e2ae06f9.udd from '/Game/BankBuilding/Textures/T_FloorA1_N.T_FloorA1_N'.
[2023.04.01-13.41.50:058][952]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/66/f1/f69a329177d5601b23f31d73ef5f26393a11.udd from '/Game/BankBuilding/Textures/T_FloorA1_N.T_FloorA1_N'.
[2023.04.01-13.41.50:059][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_ColumnStairs_OP.T_MBuilding04_ColumnStairs_OP (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.50:097][952]LogTexture: Display: Waiting for textures to be ready 115/210 (/Game/BankBuilding/Textures/T_FloorD_B) ...
[2023.04.01-13.41.50:099][952]LogShaderCompilers: Display: ================================================
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Total job queries 4155, among them cache hits 229 (5.51%)
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Tracking 3858 distinct input hashes that result in 2544 distinct outputs (65.94%)
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: RAM used: 10.65 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.65%
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Shaders Compiled: 3858
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Jobs assigned 3866, completed 3858 (99.79%)
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Average time worker was idle: 41.80 s
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Time job spent in pending queue: average 157.80 s, longest 448.02 s
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Job execution time: average 9.71 s, max 38.58 s
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Job life time (pending + execution): average 167.84 s, max 454.17
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 593.74 s
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Jobs were issued in 1012 batches (only local compilation was used), average 3.82 jobs/batch
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Average processing rate: 6.50 jobs/sec
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Total thread time: 4292.59 s
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Total thread preprocess time: 176.59 s
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Percentage time preprocessing: 4.11%
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Effective parallelization: 7.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.28 sec, max 19.28 sec, min 19.28 sec)
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.13 sec, max 26.33 sec, min 0.53 sec)
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.78 sec, max 8.78 sec, min 8.78 sec)
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.21 sec, max 8.21 sec, min 8.21 sec)
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 6.74 sec, max 12.61 sec, min 1.98 sec)
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.72% of total time (compiled  128 times, average 3.93 sec, max 6.89 sec, min 2.44 sec)
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.15% of total time (compiled  128 times, average 2.40 sec, max 6.17 sec, min 0.40 sec)
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.27% of total time (compiled  102 times, average 2.22 sec, max 5.01 sec, min 0.65 sec)
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.93% of total time (compiled  128 times, average 1.65 sec, max 2.66 sec, min 1.01 sec)
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.90% of total time (compiled   64 times, average 3.29 sec, max 5.01 sec, min 1.22 sec)
[2023.04.01-13.41.50:100][952]LogShaderCompilers: Display: ================================================
[2023.04.01-13.41.50:113][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFacades_BC.T_MBuilding04_InnerFacades_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.50:269][952]LogTexture: Display: Waiting for textures to be ready 122/210 (/Game/BankBuilding/Textures/T_MBuilding04_InnerFacades_BC) ...
[2023.04.01-13.41.50:655][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_ColumnStairs_BC.T_MBuilding04_ColumnStairs_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.50:685][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFacades_ORM.T_MBuilding04_InnerFacades_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.50:805][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFacades_N.T_MBuilding04_InnerFacades_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.50:860][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_ColumnStairs_N.T_MBuilding04_ColumnStairs_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.52:599][952]LogTexture: Display: Waiting for textures to be ready 131/210 (/Game/BankBuilding/Textures/T_MBuilding04_ColumnStairs_OP) ...
[2023.04.01-13.41.52:659][952]LogTexture: Display: Waiting for textures to be ready 132/210 (/Game/BankBuilding/Textures/T_MBuilding04_ColumnStairs_ORM) ...
[2023.04.01-13.41.52:660][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_SP_Picture_A.T_SP_Picture_A (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.04.01-13.41.52:666][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_B.T_meetinchair_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.52:674][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_SP_Picture_B.T_SP_Picture_B (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.04.01-13.41.52:695][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_B.T_Mouse_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.52:719][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_ORM.T_meetinchair_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.52:740][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MCProps_ORM.T_MCProps_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.52:759][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MCProps_Base.T_MCProps_Base (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.52:775][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MCProps_N.T_MCProps_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.52:780][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_N.T_meetinchair_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.52:784][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_SP_Picture_C.T_SP_Picture_C (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.04.01-13.41.53:031][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_E.T_Mouse_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.53:201][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_N.T_Mouse_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.53:380][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_ColumnStairs_ORM.T_MBuilding04_ColumnStairs_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.53:452][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_ORM.T_Mouse_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.53:457][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Painting_B.T_Painting_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-13.41.53:495][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Painting_N.T_Painting_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.53:521][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Painting_ORM.T_Painting_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-13.41.53:534][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Furnitures_BC.T_MBuilding04_Furnitures_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.53:604][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Furnitures_N.T_MBuilding04_Furnitures_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.53:928][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Furnitures_ORM.T_MBuilding04_Furnitures_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.54:215][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Screen_B.T_Screen_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.54:484][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Screen_N.T_Screen_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.55:654][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_desk_sep_N.T_desk_sep_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.55:688][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_desk_sep_B.T_desk_sep_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.55:722][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_WorldMap_B.T_WorldMap_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.55:741][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_M.T_BeamsA_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.55:752][952]LogTexture: Display: Waiting for textures to be ready 135/210 (/Game/BankBuilding/Textures/T_MBuilding04_Furnitures_ORM) ...
[2023.04.01-13.41.55:771][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_WorldMap_ORM.T_WorldMap_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.55:778][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_desk_sep_ORM.T_desk_sep_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.55:808][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_WorldMap_N.T_WorldMap_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.55:858][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_M.T_Door_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.55:876][952]LogTexture: Display: Waiting for textures to be ready 154/210 (/Game/BankBuilding/Textures/T_Screen_ORM) ...
[2023.04.01-13.41.55:918][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_N.T_BeamsA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.55:930][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_D.T_Door_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.55:984][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_ORM.T_BeamsA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.56:022][952]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s
[2023.04.01-13.41.56:027][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_N.T_Door_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.56:053][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_ORM.T_Door_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.56:256][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Screen_ORM.T_Screen_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.56:421][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_D.T_BeamsA_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.56:511][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BlankMask_M.T_BlankMask_M (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
